surname,nationality,split
Rahal,Arabic,train
Hanania,Arabic,train
Hakimi,Arabic,train
Deeb,Arabic,train
Salib,Arabic,train
Quraishi,Arabic,train
Bitar,Arabic,train
Seif,Arabic,train
Rahal,Arabic,train
Ghanem,Arabic,train
Atiyeh,Arabic,train
Cham,Arabic,train
Haddad,Arabic,train
Ghanem,Arabic,train
Shamoun,Arabic,train
Nazari,Arabic,train
Aswad,Arabic,train
Bata,Arabic,train
Haik,Arabic,train
Saliba,Arabic,train
Naser,Arabic,train
Antar,Arabic,train
Sabbag,Arabic,train
Koury,Arabic,train
Koury,Arabic,train
Isa,Arabic,train
Mustafa,Arabic,train
Aswad,Arabic,train
Naser,Arabic,train
Issa,Arabic,train
Hadad,Arabic,train
Sarkis,Arabic,train
Awad,Arabic,train
Saliba,Arabic,train
Seif,Arabic,train
Shammas,Arabic,train
Nahas,Arabic,train
Shadid,Arabic,train
Boutros,Arabic,train
Fakhoury,Arabic,train
Botros,Arabic,train
Awad,Arabic,train
Wasem,Arabic,train
Kalb,Arabic,train
Shammas,Arabic,train
Ghanem,Arabic,train
Fakhoury,Arabic,train
Saliba,Arabic,train
Totah,Arabic,train
Moghadam,Arabic,train
Said,Arabic,train
Masih,Arabic,train
Hajjar,Arabic,train
Wasem,Arabic,train
Mansour,Arabic,train
Shamon,Arabic,train
Safar,Arabic,train
Mustafa,Arabic,train
Tuma,Arabic,train
Essa,Arabic,train
Nassar,Arabic,train
Basara,Arabic,train
Kassis,Arabic,train
Handal,Arabic,train
Fakhoury,Arabic,train
Tahan,Arabic,train
Sarkis,Arabic,train
Deeb,Arabic,train
Haddad,Arabic,train
Hadad,Arabic,train
Asker,Arabic,train
Attia,Arabic,train
Mustafa,Arabic,train
Asker,Arabic,train
Said,Arabic,train
Tahan,Arabic,train
Asker,Arabic,train
Hadad,Arabic,train
Tahan,Arabic,train
Mifsud,Arabic,train
Khouri,Arabic,train
Daher,Arabic,train
Arian,Arabic,train
Gaber,Arabic,train
Zogby,Arabic,train
Koury,Arabic,train
Hajjar,Arabic,train
Mifsud,Arabic,train
Zogby,Arabic,train
Nahas,Arabic,train
Sarkis,Arabic,train
Assaf,Arabic,train
Arian,Arabic,train
Harb,Arabic,train
Issa,Arabic,train
Asghar,Arabic,train
Boutros,Arabic,train
Harb,Arabic,train
Kouri,Arabic,train
Gerges,Arabic,train
Tuma,Arabic,train
Shammas,Arabic,train
Shamon,Arabic,train
Mifsud,Arabic,train
Samaha,Arabic,train
Khoury,Arabic,train
Fakhoury,Arabic,train
Antar,Arabic,train
Baz,Arabic,train
Najjar,Arabic,train
Srour,Arabic,train
Abboud,Arabic,train
Salib,Arabic,train
Tuma,Arabic,train
Salib,Arabic,train
Saliba,Arabic,train
Gaber,Arabic,train
Hanania,Arabic,train
Nader,Arabic,train
Nazari,Arabic,train
Essa,Arabic,train
Said,Arabic,train
Daher,Arabic,train
Abadi,Arabic,train
Shadid,Arabic,train
Naifeh,Arabic,train
Tahan,Arabic,train
Kanaan,Arabic,train
Shamon,Arabic,train
Seif,Arabic,train
Abadi,Arabic,train
Mansour,Arabic,train
Nazari,Arabic,train
Boutros,Arabic,train
Sleiman,Arabic,train
Abboud,Arabic,train
Sleiman,Arabic,train
Sabbagh,Arabic,train
Daher,Arabic,train
Kassis,Arabic,train
Masih,Arabic,train
Maalouf,Arabic,train
Wasem,Arabic,train
Kassab,Arabic,train
Assaf,Arabic,train
Atiyeh,Arabic,train
Rahal,Arabic,train
Khouri,Arabic,train
Gerges,Arabic,train
Najjar,Arabic,train
Harb,Arabic,train
Boutros,Arabic,train
Rahal,Arabic,train
Qureshi,Arabic,train
Morcos,Arabic,train
Bata,Arabic,train
Shamoun,Arabic,train
Nahas,Arabic,train
Toma,Arabic,train
Saliba,Arabic,train
Moghadam,Arabic,train
Touma,Arabic,train
Khouri,Arabic,train
Kanaan,Arabic,train
Totah,Arabic,train
Tannous,Arabic,train
Asghar,Arabic,train
Bahar,Arabic,train
Amari,Arabic,train
Kattan,Arabic,train
Morcos,Arabic,train
Said,Arabic,train
Sleiman,Arabic,train
Shamon,Arabic,train
Hadad,Arabic,train
Maroun,Arabic,train
Handal,Arabic,train
Koury,Arabic,train
Mansour,Arabic,train
Shamoon,Arabic,train
Naifeh,Arabic,train
Sleiman,Arabic,train
Abboud,Arabic,train
Abboud,Arabic,train
Malouf,Arabic,train
Botros,Arabic,train
Qureshi,Arabic,train
Mansour,Arabic,train
Nader,Arabic,train
Mifsud,Arabic,train
Tuma,Arabic,train
Wasem,Arabic,train
Tuma,Arabic,train
Abboud,Arabic,train
Antar,Arabic,train
Harb,Arabic,train
Shamoon,Arabic,train
Shamon,Arabic,train
Asker,Arabic,train
Shamoun,Arabic,train
Naifeh,Arabic,train
Shammas,Arabic,train
Guirguis,Arabic,train
Asfour,Arabic,train
Tuma,Arabic,train
Bazzi,Arabic,train
Gerges,Arabic,train
Atiyeh,Arabic,train
Essa,Arabic,train
Abadi,Arabic,train
Attia,Arabic,train
Nahas,Arabic,train
Attia,Arabic,train
Cham,Arabic,train
Moghadam,Arabic,train
Attia,Arabic,train
Bishara,Arabic,train
Najjar,Arabic,train
Issa,Arabic,train
Touma,Arabic,train
Almasi,Arabic,train
Sarraf,Arabic,train
Isa,Arabic,train
Ganim,Arabic,train
Masih,Arabic,train
Moghadam,Arabic,train
Haik,Arabic,train
Qureshi,Arabic,train
Touma,Arabic,train
Koury,Arabic,train
Asfour,Arabic,train
Quraishi,Arabic,train
Morcos,Arabic,train
Gerges,Arabic,train
Tuma,Arabic,train
Nader,Arabic,train
Cham,Arabic,train
Abboud,Arabic,train
Shamon,Arabic,train
Naifeh,Arabic,train
Totah,Arabic,train
Maloof,Arabic,train
Abboud,Arabic,train
Nader,Arabic,train
Khoury,Arabic,train
Najjar,Arabic,train
Asker,Arabic,train
Hadad,Arabic,train
Nahas,Arabic,train
Kouri,Arabic,train
Dagher,Arabic,train
Zogby,Arabic,train
Sarraf,Arabic,train
Ba,Arabic,train
Tuma,Arabic,train
Basara,Arabic,train
Sarraf,Arabic,train
Wasem,Arabic,train
Sabbagh,Arabic,train
Moghadam,Arabic,train
Nassar,Arabic,train
Nassar,Arabic,train
Antar,Arabic,train
Botros,Arabic,train
Abboud,Arabic,train
Daher,Arabic,train
Haik,Arabic,train
Naifeh,Arabic,train
Mifsud,Arabic,train
Atiyeh,Arabic,train
Mifsud,Arabic,train
Shalhoub,Arabic,train
Isa,Arabic,train
Kouri,Arabic,train
Dagher,Arabic,train
Gerges,Arabic,train
Asfour,Arabic,train
Mifsud,Arabic,train
Kassab,Arabic,train
Kassis,Arabic,train
Aswad,Arabic,train
Isa,Arabic,train
Naifeh,Arabic,train
Wasem,Arabic,train
Nahas,Arabic,train
Salib,Arabic,train
Samaha,Arabic,train
Amari,Arabic,train
Isa,Arabic,train
Shamon,Arabic,train
Halabi,Arabic,train
Baba,Arabic,train
Malouf,Arabic,train
Gaber,Arabic,train
Gaber,Arabic,train
Maalouf,Arabic,train
Hadad,Arabic,train
Fakhoury,Arabic,train
Antar,Arabic,train
Shalhoub,Arabic,train
Bazzi,Arabic,train
Gaber,Arabic,train
Antar,Arabic,train
Hajjar,Arabic,train
Handal,Arabic,train
Dagher,Arabic,train
Bishara,Arabic,train
Botros,Arabic,train
Antar,Arabic,train
Antar,Arabic,train
Hanania,Arabic,train
Antar,Arabic,train
Tahan,Arabic,train
Bishara,Arabic,train
Sabbag,Arabic,train
Rahal,Arabic,train
Nahas,Arabic,train
Awad,Arabic,train
Cham,Arabic,train
Rahal,Arabic,train
Bahar,Arabic,train
Kassis,Arabic,train
Kattan,Arabic,train
Fakhoury,Arabic,train
Najjar,Arabic,train
Khouri,Arabic,train
Sayegh,Arabic,train
Toma,Arabic,train
Guirguis,Arabic,train
Nassar,Arabic,train
Naser,Arabic,train
Guirguis,Arabic,train
Nazari,Arabic,train
Mustafa,Arabic,train
Tahan,Arabic,train
Malouf,Arabic,train
Khoury,Arabic,train
Sarkis,Arabic,train
Rahal,Arabic,train
Haik,Arabic,train
Dagher,Arabic,train
Daher,Arabic,train
Harb,Arabic,train
Koury,Arabic,train
Tahan,Arabic,train
Kalb,Arabic,train
Almasi,Arabic,train
Arian,Arabic,train
Ganim,Arabic,train
Asker,Arabic,train
Sarraf,Arabic,train
Ghanem,Arabic,train
Shamoon,Arabic,train
Hanania,Arabic,train
Ganem,Arabic,train
Shammas,Arabic,train
Rahal,Arabic,train
Essa,Arabic,train
Guirguis,Arabic,train
Abadi,Arabic,train
Wasem,Arabic,train
Sayegh,Arabic,train
Mikhail,Arabic,train
Saliba,Arabic,train
Abadi,Arabic,train
Antar,Arabic,train
Attia,Arabic,train
Shadid,Arabic,train
Maloof,Arabic,train
Wasem,Arabic,train
Abboud,Arabic,train
Nassar,Arabic,train
Koury,Arabic,train
Toma,Arabic,train
Gerges,Arabic,train
Bahar,Arabic,train
Kanaan,Arabic,train
Mansour,Arabic,train
Maloof,Arabic,train
Boulos,Arabic,train
Arian,Arabic,train
Boutros,Arabic,train
Kalb,Arabic,train
Daher,Arabic,train
Nazari,Arabic,train
Mikhail,Arabic,train
Handal,Arabic,train
Bahar,Arabic,train
Sabbagh,Arabic,train
Khoury,Arabic,train
Ganem,Arabic,train
Basara,Arabic,train
Salib,Arabic,train
Ganim,Arabic,train
Isa,Arabic,train
Toma,Arabic,train
Hakimi,Arabic,train
Antoun,Arabic,train
Basara,Arabic,train
Halabi,Arabic,train
Samaha,Arabic,train
Deeb,Arabic,train
Tahan,Arabic,train
Hanania,Arabic,train
Tannous,Arabic,train
Hadad,Arabic,train
Bahar,Arabic,train
Antar,Arabic,train
Masih,Arabic,train
Antoun,Arabic,train
Essa,Arabic,train
Sarraf,Arabic,train
Safar,Arabic,train
Abboud,Arabic,train
Baz,Arabic,train
Hajjar,Arabic,train
Handal,Arabic,train
Ganim,Arabic,train
Cham,Arabic,train
Deeb,Arabic,train
Gaber,Arabic,train
Nader,Arabic,train
Botros,Arabic,train
Quraishi,Arabic,train
Sayegh,Arabic,train
Shadid,Arabic,train
Sarraf,Arabic,train
Abboud,Arabic,train
Sarkis,Arabic,train
Koury,Arabic,train
Haddad,Arabic,train
Hakimi,Arabic,train
Nahas,Arabic,train
Mifsud,Arabic,train
Daher,Arabic,train
Daher,Arabic,train
Masih,Arabic,train
Masih,Arabic,train
Cham,Arabic,train
Ghannam,Arabic,train
Maloof,Arabic,train
Cham,Arabic,train
Hajjar,Arabic,train
Naifeh,Arabic,train
Mustafa,Arabic,train
Naser,Arabic,train
Sabbag,Arabic,train
Kalb,Arabic,train
Deeb,Arabic,train
Deeb,Arabic,train
Cham,Arabic,train
Halabi,Arabic,train
Bahar,Arabic,train
Naifeh,Arabic,train
Ghannam,Arabic,train
Maalouf,Arabic,train
Ganem,Arabic,train
Maroun,Arabic,train
Totah,Arabic,train
Nahas,Arabic,train
Guirguis,Arabic,train
Mikhail,Arabic,train
Baz,Arabic,train
Deeb,Arabic,train
Naser,Arabic,train
Ba,Arabic,train
Harb,Arabic,train
Morcos,Arabic,train
Sarraf,Arabic,train
Nassar,Arabic,train
Salib,Arabic,train
Morcos,Arabic,train
Khoury,Arabic,train
Khouri,Arabic,train
Aswad,Arabic,train
Shadid,Arabic,train
Halabi,Arabic,train
Seif,Arabic,train
Shamoun,Arabic,train
Moghadam,Arabic,train
Said,Arabic,train
Guirguis,Arabic,train
Koury,Arabic,train
Sarkis,Arabic,train
Boutros,Arabic,train
Salib,Arabic,train
Atiyeh,Arabic,train
Deeb,Arabic,train
Gerges,Arabic,train
Kalb,Arabic,train
Maalouf,Arabic,train
Asker,Arabic,train
Moghadam,Arabic,train
Asghar,Arabic,train
Bishara,Arabic,train
Atiyeh,Arabic,train
Awad,Arabic,train
Zogby,Arabic,train
Shamon,Arabic,train
Touma,Arabic,train
Cham,Arabic,train
Safar,Arabic,train
Najjar,Arabic,train
Gaber,Arabic,train
Srour,Arabic,train
Kanaan,Arabic,train
Toma,Arabic,train
Mansour,Arabic,train
Tuma,Arabic,train
Malouf,Arabic,train
Ghanem,Arabic,train
Kanaan,Arabic,train
Atiyeh,Arabic,train
Morcos,Arabic,train
Haddad,Arabic,train
Bishara,Arabic,train
Mifsud,Arabic,train
Baz,Arabic,train
Saliba,Arabic,train
Salib,Arabic,train
Asker,Arabic,train
Nahas,Arabic,train
Saliba,Arabic,train
Nader,Arabic,train
Sarraf,Arabic,train
Baba,Arabic,train
Kassis,Arabic,train
Ganim,Arabic,train
Bazzi,Arabic,train
Asker,Arabic,train
Ghannam,Arabic,train
Bishara,Arabic,train
Attia,Arabic,train
Tahan,Arabic,train
Sabbagh,Arabic,train
Fakhoury,Arabic,train
Amari,Arabic,train
Shamoon,Arabic,train
Attia,Arabic,train
Basara,Arabic,train
Attia,Arabic,train
Khoury,Arabic,train
Mansour,Arabic,train
Boutros,Arabic,train
Maroun,Arabic,train
Deeb,Arabic,train
Shadid,Arabic,train
Hanania,Arabic,train
Hadad,Arabic,train
Fakhoury,Arabic,train
Daher,Arabic,train
Hadad,Arabic,train
Ba,Arabic,train
Gaber,Arabic,train
Nader,Arabic,train
Nazari,Arabic,train
Nassar,Arabic,train
Handal,Arabic,train
Atiyeh,Arabic,train
Nader,Arabic,train
Shalhoub,Arabic,train
Bishara,Arabic,train
Gerges,Arabic,train
Khoury,Arabic,train
Kanaan,Arabic,train
Kattan,Arabic,train
Sayegh,Arabic,train
Mansour,Arabic,train
Naser,Arabic,train
Cham,Arabic,train
Asghar,Arabic,train
Handal,Arabic,train
Ganem,Arabic,train
Halabi,Arabic,train
Kalb,Arabic,train
Kanaan,Arabic,train
Aswad,Arabic,train
Quraishi,Arabic,train
Saliba,Arabic,train
Sayegh,Arabic,train
Nader,Arabic,train
Mansour,Arabic,train
Maloof,Arabic,train
Bishara,Arabic,train
Mustafa,Arabic,train
Koury,Arabic,train
Amari,Arabic,train
Issa,Arabic,train
Totah,Arabic,train
Toma,Arabic,train
Ghannam,Arabic,train
Kattan,Arabic,train
Boutros,Arabic,train
Kouri,Arabic,train
Shadid,Arabic,train
Sabbagh,Arabic,train
Nader,Arabic,train
Issa,Arabic,train
Bahar,Arabic,train
Khoury,Arabic,train
Asghar,Arabic,train
Naser,Arabic,train
Saliba,Arabic,train
Mansour,Arabic,train
Sarraf,Arabic,train
Sleiman,Arabic,train
Fakhoury,Arabic,train
Mustafa,Arabic,train
Shamoun,Arabic,train
Asghar,Arabic,train
Shamoun,Arabic,train
Seif,Arabic,train
Moghadam,Arabic,train
Saliba,Arabic,train
Toma,Arabic,train
Gaber,Arabic,train
Moghadam,Arabic,train
Asker,Arabic,train
Aswad,Arabic,train
Maloof,Arabic,train
Haddad,Arabic,train
Bata,Arabic,train
Malouf,Arabic,train
Daher,Arabic,train
Shadid,Arabic,train
Said,Arabic,train
Malouf,Arabic,train
Arian,Arabic,train
Asghar,Arabic,train
Botros,Arabic,train
Bahar,Arabic,train
Kassab,Arabic,train
Mifsud,Arabic,train
Kassis,Arabic,train
Qureshi,Arabic,train
Mifsud,Arabic,train
Boulos,Arabic,train
Shadid,Arabic,train
Maalouf,Arabic,train
Samaha,Arabic,train
Essa,Arabic,train
Samaha,Arabic,train
Boutros,Arabic,train
Quraishi,Arabic,train
Shalhoub,Arabic,train
Shadid,Arabic,train
Said,Arabic,train
Khouri,Arabic,train
Asker,Arabic,train
Mikhail,Arabic,train
Nahas,Arabic,train
Tahan,Arabic,train
Asghar,Arabic,train
Sayegh,Arabic,train
Harb,Arabic,train
Kassis,Arabic,train
Tuma,Arabic,train
Isa,Arabic,train
Tahan,Arabic,train
Kalb,Arabic,train
Tahan,Arabic,train
Almasi,Arabic,train
Salib,Arabic,train
Koury,Arabic,train
Rahal,Arabic,train
Haddad,Arabic,train
Seif,Arabic,train
Gaber,Arabic,train
Touma,Arabic,train
Nassar,Arabic,train
Touma,Arabic,train
Gaber,Arabic,train
Ghannam,Arabic,train
Sleiman,Arabic,train
Almasi,Arabic,train
Maroun,Arabic,train
Kassis,Arabic,train
Sleiman,Arabic,train
Almasi,Arabic,train
Nassar,Arabic,train
Dagher,Arabic,train
Naifeh,Arabic,train
Atiyeh,Arabic,train
Almasi,Arabic,train
Qureshi,Arabic,train
Tahan,Arabic,train
Nader,Arabic,train
Khoury,Arabic,train
Bishara,Arabic,train
Antoun,Arabic,train
Nassar,Arabic,train
Shamoun,Arabic,train
Attia,Arabic,train
Kassis,Arabic,train
Khoury,Arabic,train
Bazzi,Arabic,train
Assaf,Arabic,train
Maalouf,Arabic,train
Shammas,Arabic,train
Seif,Arabic,train
Hadad,Arabic,train
Shamon,Arabic,train
Koury,Arabic,train
Totah,Arabic,train
Kattan,Arabic,train
Gerges,Arabic,train
Maroun,Arabic,train
Awad,Arabic,train
Atiyeh,Arabic,train
Cham,Arabic,train
Gerges,Arabic,train
Najjar,Arabic,train
Baz,Arabic,train
Toma,Arabic,train
Maloof,Arabic,train
Sleiman,Arabic,train
Koury,Arabic,train
Halabi,Arabic,train
Abboud,Arabic,train
Handal,Arabic,train
Shamoun,Arabic,train
Asfour,Arabic,train
Haddad,Arabic,train
Nahas,Arabic,train
Haddad,Arabic,train
Ghanem,Arabic,train
Hakimi,Arabic,train
Nahas,Arabic,train
Baba,Arabic,train
Toma,Arabic,train
Atiyeh,Arabic,train
Ghannam,Arabic,train
Fakhoury,Arabic,train
Sayegh,Arabic,train
Cham,Arabic,train
Maroun,Arabic,train
Abboud,Arabic,train
Ganim,Arabic,train
Malouf,Arabic,train
Malouf,Arabic,train
Ghannam,Arabic,train
Mifsud,Arabic,train
Naifeh,Arabic,train
Srour,Arabic,train
Maroun,Arabic,train
Mikhail,Arabic,train
Handal,Arabic,train
Mustafa,Arabic,train
Shammas,Arabic,train
Baz,Arabic,train
Atiyeh,Arabic,train
Almasi,Arabic,train
Bitar,Arabic,train
Isa,Arabic,train
Totah,Arabic,train
Mustafa,Arabic,train
Naifeh,Arabic,train
Ganim,Arabic,train
Salib,Arabic,train
Malouf,Arabic,train
Antoun,Arabic,train
Basara,Arabic,train
Khouri,Arabic,train
Gaber,Arabic,train
Basara,Arabic,train
Zogby,Arabic,train
Koury,Arabic,train
Nahas,Arabic,train
Ganim,Arabic,train
Ghannam,Arabic,train
Shadid,Arabic,train
Arian,Arabic,train
Arian,Arabic,train
Zogby,Arabic,train
Tuma,Arabic,train
Zogby,Arabic,train
Kouri,Arabic,train
Shammas,Arabic,train
Mansour,Arabic,train
Bitar,Arabic,train
Nassar,Arabic,train
Safar,Arabic,train
Khoury,Arabic,train
Gerges,Arabic,train
Cham,Arabic,train
Kalb,Arabic,train
Nahas,Arabic,train
Koury,Arabic,train
Nader,Arabic,train
Nassar,Arabic,train
Mustafa,Arabic,train
Samaha,Arabic,train
Naifeh,Arabic,train
Amari,Arabic,train
Daher,Arabic,train
Quraishi,Arabic,train
Salib,Arabic,train
Sarkis,Arabic,train
Mustafa,Arabic,train
Tannous,Arabic,train
Said,Arabic,train
Naser,Arabic,train
Gerges,Arabic,train
Issa,Arabic,train
Toma,Arabic,train
Deeb,Arabic,train
Asfour,Arabic,train
Arian,Arabic,train
Awad,Arabic,train
Shalhoub,Arabic,train
Tannous,Arabic,train
Maloof,Arabic,train
Samaha,Arabic,train
Aswad,Arabic,train
Kassab,Arabic,train
Hajjar,Arabic,train
Ba,Arabic,train
Essa,Arabic,train
Shadid,Arabic,train
Hajjar,Arabic,train
Asghar,Arabic,train
Attia,Arabic,train
Attia,Arabic,train
Daher,Arabic,train
Sarraf,Arabic,train
Srour,Arabic,train
Issa,Arabic,train
Ba,Arabic,train
Asghar,Arabic,train
Kalb,Arabic,train
Wasem,Arabic,train
Antar,Arabic,train
Sarraf,Arabic,train
Najjar,Arabic,train
Rahal,Arabic,train
Boutros,Arabic,train
Isa,Arabic,train
Tannous,Arabic,train
Sabbagh,Arabic,train
Moghadam,Arabic,train
Sarkis,Arabic,train
Mustafa,Arabic,train
Arian,Arabic,train
Bazzi,Arabic,train
Koury,Arabic,train
Morcos,Arabic,train
Essa,Arabic,train
Mansour,Arabic,train
Bazzi,Arabic,train
Nader,Arabic,train
Asker,Arabic,train
Totah,Arabic,train
Kassis,Arabic,train
Toma,Arabic,train
Boutros,Arabic,train
Kassis,Arabic,train
Awad,Arabic,train
Najjar,Arabic,train
Malouf,Arabic,train
Isa,Arabic,train
Awad,Arabic,train
Isa,Arabic,train
Attia,Arabic,train
Najjar,Arabic,train
Masih,Arabic,train
Mustafa,Arabic,train
Issa,Arabic,train
Mifsud,Arabic,train
Khouri,Arabic,train
Quraishi,Arabic,train
Bitar,Arabic,train
Basara,Arabic,train
Antar,Arabic,train
Shammas,Arabic,train
Safar,Arabic,train
Haddad,Arabic,train
Quraishi,Arabic,train
Baba,Arabic,train
Cham,Arabic,train
Nassar,Arabic,train
Quraishi,Arabic,train
Safar,Arabic,train
Mifsud,Arabic,train
Guirguis,Arabic,train
Safar,Arabic,train
Baba,Arabic,train
Nazari,Arabic,train
Gaber,Arabic,train
Basara,Arabic,train
Said,Arabic,train
Maroun,Arabic,train
Maalouf,Arabic,train
Shadid,Arabic,train
Salib,Arabic,train
Samaha,Arabic,train
Khouri,Arabic,train
Kanaan,Arabic,train
Bishara,Arabic,train
Awad,Arabic,train
Shadid,Arabic,train
Qureshi,Arabic,train
Morcos,Arabic,train
Maloof,Arabic,train
Shammas,Arabic,train
Deeb,Arabic,train
Bazzi,Arabic,train
Tuma,Arabic,train
Kassis,Arabic,train
Sabbag,Arabic,train
Kassab,Arabic,train
Ganim,Arabic,train
Tahan,Arabic,train
Ghannam,Arabic,train
Fakhoury,Arabic,train
Ganem,Arabic,train
Nader,Arabic,train
Rahal,Arabic,train
Nader,Arabic,train
Hajjar,Arabic,val
Sabbag,Arabic,val
Kattan,Arabic,val
Ganim,Arabic,val
Seif,Arabic,val
Deeb,Arabic,val
Tuma,Arabic,val
Daher,Arabic,val
Sarkis,Arabic,val
Maroun,Arabic,val
Mansour,Arabic,val
Botros,Arabic,val
Zogby,Arabic,val
Kanaan,Arabic,val
Arian,Arabic,val
Saliba,Arabic,val
Zogby,Arabic,val
Bitar,Arabic,val
Srour,Arabic,val
Kassis,Arabic,val
Ghanem,Arabic,val
Wasem,Arabic,val
Boulos,Arabic,val
Toma,Arabic,val
Mikhail,Arabic,val
Seif,Arabic,val
Qureshi,Arabic,val
Shadid,Arabic,val
Ganem,Arabic,val
Shadid,Arabic,val
Mifsud,Arabic,val
Quraishi,Arabic,val
Naser,Arabic,val
Kanaan,Arabic,val
Sayegh,Arabic,val
Srour,Arabic,val
Hakimi,Arabic,val
Tuma,Arabic,val
Gaber,Arabic,val
Morcos,Arabic,val
Haik,Arabic,val
Quraishi,Arabic,val
Hakimi,Arabic,val
Naifeh,Arabic,val
Srour,Arabic,val
Handal,Arabic,val
Wasem,Arabic,val
Nader,Arabic,val
